,Series Title,Type,Year,"Revenue
(Initial Release)",Source Material,Animation Studio,Publisher,Distributor
226,nekogami yaoyorozu ova,OVA,2011,22875.0,manga,AIC Plus,Marvelous AQL,Pony Canyon
227,nekopara,TV,2020,118725.0,visual novel,Felix Film,Avex,Avex
228,netsuzou trap -ntr-,TV,2017,33225.0,manga,Creators In Pack,DMM,DMM
229,new game ,TV,2016,1802850.0,manga,Douga Koubou,Media Factory,Media Factory
230,new game ,TV,2017,1109250.0,manga,Douga Koubou,Kadokawa,Kadokawa
231,night wizard the animation,TV,2007,807000.0,game,Hal Film Maker,NBC Universal (Geneon),NBC Universal (Geneon)
232,nurarihyon no mago  sennen no makyou,TV,2011,1037250.0,manga,Studio Deen,Touhou,Touhou
233,oda nobuna no yabou soushuuhen,OVA,2012,25200.0,novel,Madhouse,Pony Canyon,Pony Canyon
234,okusama ga seitokaichou ,TV,2016,107625.0,manga,Seven,Dream Creation,Dream Creation
235,one punch man season 2,TV,2019,288150.0,manga,JC Staff,Bandai Visual,Bandai Visual
236,one room second season,TV,2018,90825.0,original,Zero-G,Smiral,Top Marshal
237,onii-chan dakedo ai sae areba kankenai yo ne,TV,2012,854700.0,novel,Silver Link,Media Factory,Media Factory
238,ooedo rocket,TV,2007,14400.0,stage play,Madhouse,NBC Universal (Geneon),NBC Universal (Geneon)
239,ore no imouto ga konna ni kawaii wake ga nai,TV,2010,9751350.0,novel,AIC Build,Aniplex,Sony
240,ore no imouto ga konna ni kawaii wake ga nai.,TV,2013,6635400.0,novel,A1 Pictures,Aniplex,Sony
241,ore no nounai sentakushi ga  gakuen love come wo zenryoku de jama shiteiru,TV,2013,341025.0,novel,Diomedia,Kadokawa,Kadokawa
242,oretachi ni tsubasa wa nai,TV,2011,467175.0,visual novel,Nomad,Marvelous AQL,Media Factory
243,osomatsu-san kobanashi atsume,OVA,2017,308025.0,manga,Studio Pierrot,Avex,Avex
244,osomatsu-san season 2,TV,2017,3654750.0,manga,Studio Pierrot,Avex,Avex
245,ouran koukou host-bu,TV,2006,2354550.0,manga,Bones,VAP,VAP
246,oushitsu kyoushi haine,TV,2017,725625.0,manga,Bridge,Avex,Avex
247,persona 4,TV,2011,16001550.0,game,AIC ASTA,Aniplex,Sony
248,persona 4 the golden,TV,2014,2492625.0,game,A1 Pictures,Aniplex,Sony
249,persona 5,TV,2018,3228675.0,game,A1 Pictures,Aniplex,Sony
250,platinumhugen oridan,TV,2000,216600.0,original,Plum,KSS,KSS
251,pop team epic,TV,2018,888225.0,manga,Kamikaze Douga,King Records,King Records
252,pop team epic special,OVA,2019,230400.0,manga,Kamikaze Douga,King Records,King Records
253,ragnarok the animation,TV,2004,415125.0,game,Gonzo,Amuse Soft,Amuse Soft
254,rainbow,TV,2010,0.0,manga,Madhouse,VAP,VAP
255,re zero kara hajimeru isekai seikatsu  memory snow,OVA,2020,423600.0,novel,White Fox,Showgate,Media Factory
256,real drive rd sennou chousashitsu,TV,2008,395850.0,original,Production IG,VAP,VAP
